Quarter,Time,Down,ToGo,Location,BAL,MIA,Detail,EPB,EPA
1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter
,,,,,,,"Dolphins won the coin toss and deferred, Ravens to receive the opening kickoff.",,
1,15:00,,,MIA 35,0,0,"Jason Sanders kicks off 65 yards, touchback.",0.000,0.610
1,15:00,1,10,BAL 25,0,0,Devonta Freeman left guard for 4 yards (tackle by Zach Sieler and Elandon Roberts),0.610,0.600
1,14:25,2,6,BAL 29,0,0,Devin Duvernay left end for 19 yards (tackle by Jevon Holland),0.600,2.130
1,13:51,1,10,BAL 48,0,0,Lamar Jackson pass complete short left to Rashod Bateman for 7 yards (tackle by Byron Jones and Duke Riley),2.130,2.530
1,13:08,2,3,MIA 45,0,0,Devonta Freeman up the middle for 4 yards (tackle by Xavien Howard),2.530,2.850
1,12:26,1,10,MIA 41,0,0,Devonta Freeman right end for 12 yards (tackle by Xavien Howard),2.850,3.640
1,11:47,1,10,MIA 29,0,0,Lamar Jackson right end for 2 yards (tackle by Brandon Jones),3.640,3.370
1,11:13,2,8,MIA 27,0,0,Lamar Jackson pass complete short left to Marquise Brown for 4 yards (tackle by Duke Riley),3.370,3.200
1,10:24,3,4,MIA 23,0,0,"Penalty on BAL: Delay of Game, 5 yards (accepted) (no play)",3.200,2.540
1,9:59,3,9,MIA 28,0,0,Lamar Jackson pass incomplete deep middle intended for Sammy Watkins,2.540,1.590
1,9:53,4,9,MIA 28,3,0,Justin Tucker 46 yard field goal good,1.590,3.000
1,9:48,,,BAL 35,3,0,"Justin Tucker kicks off 65 yards, touchback.",0.000,0.610
1,9:48,1,10,MIA 25,3,0,Myles Gaskin right guard for 3 yards (tackle by Marlon Humphrey and Justin Ellis),0.610,0.470
1,9:16,2,7,MIA 28,3,0,Jacoby Brissett pass complete short right to Albert Wilson for 16 yards (tackle by Brandon Stephens),0.470,1.860
1,8:43,1,10,MIA 44,3,0,Jacoby Brissett pass incomplete deep left intended for Mike Gesicki (defended by Marlon Humphrey),1.860,1.320
